source_name,source_title,source_company,source_location,similar_name,similar_title,similar_company,similar_location,similarity_score,source_category,similar_category
Global Account,Global Account Operations Manager,Hewlett-Packard,"Roseville, CA",Senior Vice,"Senior Vice President, Retail Merchandising",Bath & Body Works,"Sonoma, CA",80.4,general,executive
Global Account,Global Account Operations Manager,Hewlett-Packard,"Roseville, CA",Marketing Science,Marketing Science Partner,Facebook,Los Angeles Metropolitan Area,86.1,general,marketing
Principal Software,Principal Software Engineer,Technology Company,None,Distributed Storage,Distributed Storage Engineer,Technology Company,None,95.0,software_engineer,software_engineer
Principal Software,Principal Software Engineer,Technology Company,None,Engineering Leader,Engineering Leader - Performance engineering,Technology Company,None,85.7,software_engineer,software_engineer
Field Service,Field Service Technician,PepsiCo,"Colorado Springs, CO",Crew Trainer,Crew Trainer,Culver's Restaurants,Greater Colorado Springs Area,84.8,general,general
Field Service,Field Service Technician,PepsiCo,"Colorado Springs, CO",Professional_7528,PepsiCo - Pepsi Beverages Company,PepsiCo - Pepsi Beverages Company,"Fort Mitchell, KY",95.0,general,general
Senior Vice,Senior Vice President,FinTrU,United Kingdom,Field Services,Field Services Manager,Echo Managed Services,Belfast Metropolitan Area,78.9,executive,general
Senior Vice,Senior Vice President,FinTrU,United Kingdom,Academic Associate,Academic Associate,the Chartered Banker Institute of Scotland,Dunblane,78.6,executive,general
Assistant Manager,Assistant Manager,Nagsun Apparel Fiji Limited,Fiji,Digital Retail,Digital Retail Consultant,Bank of South Pacific Ltd,Fiji,86.9,general,general
Assistant Manager,Assistant Manager,Nagsun Apparel Fiji Limited,Fiji,Student,Student,The University of the South Pacific,Suva,90.2,general,general
Lecturer,"Lecturer,Mechanical Engineering",HITEC University.,Pakistan,Data Analyst,Data Analyst & Scrutiny Officer,Sindh Building Control Authority (SBCA),Pakistan,86.6,software_engineer,general
Lecturer,"Lecturer,Mechanical Engineering",HITEC University.,Pakistan,Finance,Finance and Administration Manager,Asiatic Public Relations Network (Pvt.) Ltd.,Pakistan,77.4,software_engineer,general
Product Manager,Product Manager,ICICI Bank,Kurla,Senior Manager,Senior Manager - Product and Strategy,L&T Financial Services,Mumbai,88.2,product_manager,product_manager
Product Manager,Product Manager,ICICI Bank,Kurla,Product Manager,Product Manager,Technology Company,Pune,86.7,product_manager,product_manager
Software Engineer,Software Engineer Intern,University of Windsor,"Windsor, ON",Actively,Actively searching for full-time opportunities starting from January 2021,Technology Company,"Windsor, ON",84.2,software_engineer,software_engineer
Software Engineer,Software Engineer Intern,University of Windsor,"Windsor, ON",Associate Consultant,Associate Consultant,Ultragenic Research and Technologies,None,77.2,software_engineer,general
Unskill,Unskill worker,"SAMEER (R&D of DIT, Govt of India)",Hajo,FEA,"FEA, NVH Senior Engineer with Simulation driven Product development",Bosch,منطقة شتوتغارت,88.9,general,software_engineer
Unskill,Unskill worker,"SAMEER (R&D of DIT, Govt of India)",Hajo,Phd,"Phd student in Signal Processing, Machine Learning and Wearable Health Technology",Imperial College London,لندن,82.1,general,data_scientist
Student,Student,Carlisle College,Wigton,Student,Student,University of Central Lancashire,Warrington,84.3,general,general
Student,Student,Carlisle College,Wigton,PhD,PhD student,"the University of Birmingham, developing a career in academia as Senior Lecturer at Ravensbourne University. Particular interest in social enterprise and food waste research, marketing and digital culture.",Royal Leamington Spa,88.0,general,marketing
Performance Test,Performance Test Engineer,Comcast,"King of Prussia, PA",Corporate Access,Corporate Access Associate,Handelsbanken Capital Markets,London,88.2,software_engineer,general
